Municipality,2009,2010,2011,2012,2013,2014,2015,2016
Thembelihle,0.0013649681991890381,0.008834717442255969,0.04913796035261205,0.08451022817256372,0.010493914772743649,7.033129056957572e-07,0.053634620028221724,0.0
Langeberg,0.010880035290326695,0.006939318469848728,0.006370018833463992,0.004433025322220549,0.00853375868768188,0.021899404737226756,0.041262656307567876,0.03437197595689823
Lekwa,0.0009507297380539057,0.00201766650076871,0.001227064362975021,0.006312100892470418,0.000629646095760621,0.004160868239763298,0.006028778966666143,0.0058981312265889135
Midvaal,0.016683785761645475,0.01822884095379968,0.017172663590445697,0.01888728557112469,0.010563541040096658,0.06800964724530645,0.06035138530805993,0.056348286599860506
City of Tshwane,0.0026904747012777173,0.0003338233529525587,0.00019976399946904986,0.00022614159580805953,0.0017319793245020184,0.005776435130003393,0.0069137782762965444,0.011158874052809816
Msukaligwa,0.003495654885256428,0.004730522986430793,0.0025735487692309217,0.0009933878775346048,0.0008524387579105522,0.004836314179254477,0.011337987164457112,0.011955889274395073
Tokologo,0.0019139637194441647,0.0010195982530578076,0.0011190100237444289,0.0013598319549905837,0.0007164632023777772,0.00321973989301156,0.003672448625472076,0.0032721328321348333
Breede Valley,0.01817330637789249,0.015489213735082118,0.012203536140615248,0.014566059316715537,0.026205472677458985,0.052797424365602405,0.03234572534620908,0.07552713288729654
Mafikeng,0.007435534551144497,0.004437547975602577,0.0036642156817322346,0.006170725377187026,0.005296391202396153,0.027075706273921873,0.03875061897456824,0.01029929630867366
Dipaleseng,0.0044394262353161015,0.0023687500025515325,0.002162781489254999,0.0019456699647161665,0.0012523892343708457,0.006026939323277566,0.004357890727411683,0.007603795684847823
Hantam,0.002244601373454973,0.0023495559842098934,0.001459838192096314,0.0010539852482667174,0.0009377329661767404,0.00094777022997484,0.001335088544136105,0.0007830470560869681
Cape Agulhas,0.013551033352035807,0.003413818931188592,0.004052664292460916,0.0037576997830332383,0.0037213467446685668,0.00634322167685438,0.012812048576065313,0.029048752954782594
Kai !Garib,0.0011673448008122365,0.0009234571347325821,0.0014346879935345435,0.0015419441536209185,0.0008319489507607965,0.0004540472023419972,0.000684821857331631,0.0005844433808156252
Mbizana,0.001404718041417157,0.002796376207928246,0.0016865167201605173,0.001606594048629588,0.0010895159391725244,0.002673767403454255,0.0047625927582175005,0.005318030502969129
Emalahleni,0.0025258253438731363,0.002122112662333768,0.0019085194239393507,0.00148979971131129,0.0008295319121975466,0.007385978387645311,0.007006625768929618,0.00873222590614926
Victor Khanye,0.001603700129163554,0.0010286918673566502,0.002639543635697071,0,0.0009032154617440895,0.004061250546339518,0.0017253260338196588,0.0032963371992475775
Ngqushwa,0.007284628224637945,0.00805555113927393,0.0029665132251899154,0.002385754772435917,0.0,0.005110656712997647,0.005896842407345451,0.004469229764594923
Nyandeni,0,0.0018980205401730945,0.0025552775212278975,0.003508192679714938,0.0014840026727210142,0.0002671445000331015,0.00017057547885112264,0.00022759019074988435
Greater Kokstad,0.023105905803197047,0.021752454918986502,0.0035507259280270127,0.006284242362641237,0.001509789330844855,0.004480598510342165,0.03735348014249404,0.014435758504002394
Musina,0.008929851857738548,0.023597464359807245,0.010940168333739937,0.013838612368024132,0.00949965010496851,0.01923037589016661,0.01980242904278262,0.004404931427310644
Polokwane,0.0028712626587707444,0.0018010541200813722,0.0032970357505403723,0.002500187517080201,0.0013401569499072667,0.005459492905736492,0.0038803805427086945,0.012091536501054304
Drakenstein,0.010730624654143529,0.014697549733535886,0.005910093176098745,0.0036757675919368476,0.011344447778436241,0.036706737803661384,0.0313425436212956,0.028334517873309855
Ntabankulu,0.0004967242223350795,0.00045405668419808907,0.0009255543291515092,0.0052758765444295445,0.004008006004040555,0.006132922786583698,0.00796118045463783,0.004869879265995505
Tswelopele,0.000878597799729663,0.000946311203580783,0.001343661752786143,0.0007133295076048338,0.0018312075076340319,0.0020471254158788343,0.002538238636355534,0.0018347830711096613
Maruleng,0,1.9340138067814104e-05,0,0.0014057653591174604,0.002078449852329941,0.0018537856996675226,0.006572041731635354,0.005560719746306123
uMuziwabantu,0.011063929742064707,0.0019730683639151998,0.006437783290045482,0.006243076368281061,0.0022785247161330397,0.006673902839708989,0.0030591834333450994,0.0020600927328650784
Umvoti,0.0058173338873272725,0.0040958662853542,0.002927250937918489,0.0038522176032243826,0.00516937423546475,0.003322939644179629,0.01643191442072948,0.0074770490657315525
Intsika Yethu,0.0003713265962547977,0.0008153428037586579,0.007651101708631231,0,0.0,0.0022344352246820667,0.001880370015267549,0.0034660729739647137
Port St Johns,0.00020823661782804815,0.00010710753235863462,0.0002776102781260488,0.0007923042119805233,0.00032819362422943914,0.0024227577691331415,0.0018673778875903622,0.0017875059728332118
Matjhabeng,0.0013070659698669266,0.0022799026320370567,0.001503390346839669,0.002565586023610756,0.0014875016888736038,0.0017822313311938191,0.006244736844415276,0.00571190647894096
Kopanong,0.0008725183139289658,0.0005112896786566751,0.0007021566457651811,0,0.0,0.0,0.0005237726383802398,0.0004775022254059964
Sakhisizwe,0.001254804991431212,0.0009822154138325846,0.0003903739153636464,0,0.00033976573222762186,0.0,0.0,0.0
Umsobomvu,0.03049328593348882,0.02146714042815076,0.013203573168280582,0.04136396405426557,0.009484757680389434,0.004642290532975775,0.03148660600658517,0.004123815243978513
Makhuduthamaga,0,0,0,0,3.747553090728714e-05,0.0005685202085760474,0.0021240907178829292,0.001530786030469701
Emthanjeni,0.031158071417951124,0.0921244018632805,0.05716585898971663,0.04479123121662292,0.07186446967008558,0.09037981646813122,0.10935029696491522,0.09308606127713852
Umzimkhulu,0.0016050822699133647,0,0.0024275999199793222,0.002553785808127355,0.002838426158943953,0.002585871871636663,0.00490518526287074,0.004003731512549515
Sol Plaatjie,0.005119460160163349,0.0037394587313714384,0.003297507768598025,0.003852127233742298,0.0028889657988737712,0.0069411240386471305,0.01074378699471449,0.008929604620871166
Mkhondo,0,0.0036823464216587825,0.0034808109141909985,0.002524331744163611,0.002581372625178482,0.010182747928237723,0.010765212070241777,0.006549251780241335
Dikgatlong,0.004642076979073195,0.001332585112151356,9.967307232278128e-06,0.0007860648049474071,0.00017751820198416888,6.203975203534782e-05,0.00015698637238905302,0.00034153134431924944
George,0.014089634037957334,0.005231315178279168,0.013411225151996886,0.013907673340237103,0.016401089346843166,0.04043570919698302,0.03570908764949843,0.03558968530256157
Mthonjaneni,0.0037263800696435887,0.00034494495969793627,0.0003042766597351608,0.019543311402099618,0.025083574012483616,0.16174449859859388,0.16477766495067137,0.18996377398054046
Elundini,0,0.0007775025923411758,0.0009067438294361385,0.0009125933769419526,0.0004110770299363735,0.003446986079947964,0.0016263659003412378,0.003972764857971918
Impendle,0.00047214067923985757,0.0005584377004096485,0.00022278602676215867,0.00012376048845010582,0.0004092566007433682,0.0003857998659747683,9.903062861347866e-05,0.004172366427409503
Gamagara,0.003722675334960947,0.0008010689573587357,0.0012173508459649694,0.0004948774598671809,0.0014949165152628905,0.0025861509968257423,0.0005088160317401934,0.0009955961589678127
Kouga,0.008944837380716568,0.0032194093038144327,0.005897247130839059,0.006178494484731319,0.0021410636898363013,0.0006632327426472588,0.005355806962442366,0.014715491372751386
Greater Letaba,0.002201611755533502,0,0,0.0021983125798524556,0.0010033541752919157,0.003134738909595439,0.0037182049540639074,0.005588808988642625
Renosterberg,0.0011677267133560754,7.084603341256821e-05,0.00038627207792727174,0.0009472185592581452,9.856064470798995e-05,0.00012468821043513793,3.735747386402312e-05,3.978286572623819e-06
Abaqulusi,0.0023508104142262107,0.003883652307245044,0.005556120961983862,0.004615990904703724,0.0055091973501454755,0.01897066224362897,0.00789971780932377,0.013579994698226837
Emakhazeni,0.002826502187337298,0.029022174125415617,0.03275976280409425,0.04089285056774176,0.03453411312078514,0.04549026238306765,0.053287776699391824,0.07832685502803728
Maquassi Hills,0.04183189017156097,0.03887131860089322,0.025990017174303163,0.014111999218265546,0.02669869282808675,0.08033979571384402,0.08182286416895575,0.04243810633365375
eThekwini,0.008281873342018818,0.004197126265702033,0.0067021028700525375,0.005745902787104957,0.0044991768720098035,0.009390337645259646,0.008844693897567623,0.018267623982799568
Greater Taung,0,0,0,0,0.0,0.0,0.0,0.0
Ndlambe,0.0013872115030000986,0.002982583601873223,0.002166577294403723,0.0020112948295552837,0.0016824574023655524,0.001580051186533467,0.0018899063671457188,0.0014620054018837443
Saldanha Bay,0.003973693455324383,0.005962881082690635,0.0050336938727894055,0.0061930992036586426,0.0020624581542399733,0.0028063767125827872,0.004551216493391481,0.03208050888166532
Dannhauser,0.003322027739753158,0.001845491831579893,0.002626999201350306,0.0020093158678929847,0.003332061290329744,0.0038868847002115404,0.005748187076169722,0
Rustenburg,0.0023150217732855025,0.0007554853028244312,0.001181385823308542,0.0035886161700002675,0.0037778740887711164,0.010782109973297855,0.0021947192213140542,0.006451592311408833
Engcobo,0.0009075961182561359,0.001937780057861843,0.0005851436871146049,0.00028379901247488587,0.00020542606064024576,0.00011045350587081466,9.896306327148276e-05,6.319808471123052e-05
Mkhambathini,0.001324209349915937,2.0748762804980543e-05,0.0020300151456243295,0.0013196001724978478,0.0005930033830237896,0.0005644982110634153,0.00037848094352048244,0.000970436736752554
Ephraim Mogale,0.016437709999667382,0.012491295323705362,0.001604339265823119,0.0018662855331329834,0.00640033667266137,0.006864618271950481,0.0085410194338356,0.005878782271831547
Great Kei,0,0.0002860908783767776,0.0001827243504226914,0,0.00037910446310455775,0.0005962954908134985,0.0003106918095902309,0.00029268891566509045
Nkandla,0,0,0,0,0.0,0.0,0.0,0.0
Merafong City,0.0022349509047267634,0.0018684084533826676,0.0018031451937145452,0.005195144116461759,0.003221071854159409,0.00242371334306249,0.00248820619144031,0.01093453107732458
Mhlontlo,0.0010887099529587867,0.0003859327942420988,0.0006366036126440636,0.0005611164551047889,0.0010168950356940739,0.001056103528150827,0.0010945250884750817,0.0018207148113957466
Kamiesberg,0,0,0,2.6694635495010516e-05,1.1280632706005722e-05,2.7771734303476726e-05,7.611391010211754e-05,0.00012712578363265132
Umzimvubu,0.008616814836180332,0.0013923650075934504,0.002997219175569638,0.005734486480089424,0.002339176878594178,0.028444939090957074,0.007060219997376504,0.008103543456253018
Emadlangeni,0.005862433766977028,0.0031547142468842477,0.004680992001933125,0.0024671231565887397,0.0018594396705327602,0.004652680944483869,0.0031775067867112344,0.005357311884310326
Dihlabeng,0.0015528667116623373,0.0006714696943451558,0.0004798606421010217,0.0012174003537191382,0.007571736018345194,0.0460794448782488,0.04757777784570234,0.019345147409270656
Moretele,0,0,0,0,0.0,0.0,0.0,0.0
Makhado,0.007406355405474641,0.006772995162626862,0.0031628844159624168,0.004912956035483687,0.006507608359025993,0.0021758615009077856,0.007599239802579032,0.0012460794517250413
Thaba Chweu,0.00529237124868694,0.008412585193048045,0.006813480595880753,0.003311568003410411,0.0036226040333861963,0.0021516663301446998,0.010583438414841155,0.0071983094644297585
Umdoni,0.00484508057351728,0.00405614829113178,0.005522327605616904,0.0066265031834473595,0.00682505113785471,0.009803695960604509,0.006625589092267178,0.001690991268204118
Ndwedwe,0,0,0,0,0.0,0.0,0.0,0.0
Siyancuma,0.001173437789290552,0.0013807688319177238,0.000676523178990162,0.000608475188017914,0.00041757690572968403,0.0006638123701885667,0.019579663202821056,0.021806744397455384
Buffalo City,0.002425528196132153,0.002380009377603094,0.0019522837401135136,0.0014810375487986649,0.001345711909437742,0.001432079053031167,0.0009706436775975735,0.0009076381249099741
Naledi,0.0034385342510850785,0.0030293596784260195,0.0017230832141295518,0.0013645934798878565,0.0015222792384715059,0.006028055979557374,0.004082967586790702,0.0026070125152679413
Richtersveld,0.0009267846815656556,0.0001994035289669528,0.00026438375351588725,0.0002948115724916478,0.0003654808198241195,0.00015110949982357282,0.00014448297016858474,0.0003796697926118871
Thulamela,0.010568646821073321,0.00447240484312198,0.010112730438611259,0.0073641712188243285,0.007119866884358012,0.021937954709323356,0.021000776444018265,0.010265513172410687
Metsimaholo,0.0008864342908784891,0.007138209628899719,0.01314047555681979,0.010777098367111522,0.006272462770045995,0.021623884630288432,0.023653592793460854,0.020131173850903076
Mangaung,0.0020684469558233964,0.0005133553390575014,0.000509317788892714,0.0006914849376529388,0.0008313996920482942,0.013126885756426667,0.013999985604375903,0.008947543378629907
Cederberg,0,0.009531509260729161,0.025650491217624295,0.01876521827148553,0.008750441661030608,0.015260101499823585,0.012048083821324383,0.03136290707726089
Masilonyana,0.0005929663320500972,0.0007927192181167059,0.0002829108598763697,0.0007499633271437528,0.0004352325590027074,6.785791674084187e-05,0.00017104923738889605,0.0008985652881070402
Witzenberg,0.0027017122970400993,0.0022498406191051746,0.0016785715935186529,0.002422552826548,0.00171639417712837,0.01612480427344019,0.019870247133385612,0.01606909309759663
Ba-Phalaborwa,0,0.002415129499517905,0.0020510855237744923,0.0018183828255063758,0.0030137758004765603,0.00856577359445294,0.025560428991082965,0.006550048156711851
Mamusa,0.0006835194123222015,7.371267182344256e-05,9.707890050656232e-05,0,8.977965051158119e-05,0.00032733059990776043,0.0017624802447986033,0.0038580543253902326
Kannaland,0.007637894605709982,0.032221498792495404,0.022330924707380635,0.010292426204660053,0.005928402875873374,0.021707344864141394,0.004760393601864052,0.03128999709775827
Theewaterskloof,0.022220100057466215,0.012664350223132078,0.011819793803456397,0.008783256893166117,0.01311588150965358,0.061726067360209795,0.05132226430077631,0.057410586376464026
Jozini,0.006512504653089351,0.002396829499650975,0.0009346958174397726,0.0012373984286323015,0.0015836089007812114,0.008636965876731401,0.008613591805242583,0.005629111600122372
City of Matlosana,0.005050695470426161,0.004901281286406378,0.005908890322545602,0.004884240006930976,0.008385443935988246,0.005217212943679298,0.00285852573261524,0.005992305153243128
Ngquza Hill,4.7018070413515496e-05,0,0.0015447272850401535,0.0009333868238654354,0.0011712315564937005,0.004249525712360625,0.005392319798246805,0.003598029859188949
Maluti a Phofung,0.0008544684025422673,0.0003493465087137603,0.00041224250763980557,0.0025227907147631476,0.0007426474836722771,0.0008090308142402188,0.0005048260879958164,0.028172938363217114
Kareeberg,0.0002592979503782001,0.0005195753653964052,0.0003878416727351626,0.0004365621802197822,0.00019243609181592608,0.00011805361823553266,0.00012078348994021444,0.00025569236939713193
Bitou,0.02323192814480708,0.0184577183300627,0.017250384679914736,0.016656212607536053,0.012262854742194886,0.05951716703330221,0.04127174533349066,0.044902825461948966
City of Johannesburg,0.019764860227828623,0.009867329051190697,0.012120641482309976,0.012714653382758569,0.009123059257624867,0.029370132941912454,0.01490272840543852,0.009041517931751817
Amahlathi,0.0018377497872530792,0.0018377497872530792,0.0006699708722105089,0.001174926683422631,0.0005477214263493857,0.0014362405206476375,0.001290233920104228,0.0009895585040715228
Lekwa-Teemane,0.00038950608954034505,0.05530567866710091,0.017192015881863493,0.024132646288021833,0.005384191491295741,0.12528454891297666,0.12182046270671255,0.06742161722950386
Mnquma,0.006578132530890591,0,0.005004229893589257,0.010717371954471477,0.005238775866090457,0.024164181447182544,0.024524162888631473,0.022914806303085598
