Municipality,2009,2010,2011,2012,2013,2014,2015,2016
Umzumbe,0,0,0,0,0.0,0.0,0.0,0.0
Nala,0.0002649129665608473,0.0003568847300395716,0.00017079067547571294,0.0001058222827489795,0.00013831858505304078,0.0001935957189049347,0.00039646015966376746,0.0005190264429345703
Nketoana,0.0007352112534159658,0.000924021004208949,0.0012146317714369953,0.0007997640849082802,0.00042087903764952974,0.0005963066210196145,0.0006873227214980238,0.0006741302220319924
Richmond,0.0006865473207487343,0.00293045915909594,0.0014320994393530585,4.826208574105298e-05,0.005324199753976895,0.001620472343028631,0.0017369576840421312,0.0028904497704306596
Endumeni,0.008985033217166496,0.0069537836907704815,0.006648761105977428,0.0015488400866277288,0.002193143922471678,0.0048669203946590375,0.015007211935018428,0.009640505110330582
Tsantsabane,0.002446531316958241,0.002020338672914399,0.000878197527986647,0.00024739286224416456,0.0008877170063344128,0.00040018041676809175,0.0004983299953893745,0.0011391375016948024
Maphumulo,0,0,0,0,0.0,0.0,0.0,0.0
Swellendam,0.0364767995020855,0.016322811214051478,0.010266471232040508,0.008951707488471326,0.007385203789722403,0.06799055823619862,0.08369174959259278,0.11112470352097092
Sundays River Valley,0.006701426044770919,0.006666589416430773,0.012530425848012316,0.013324627327462394,0.0147558489737417,0.013940412684289307,0.014928686992008935,0.015376364959443571
Karoo Hoogland,0,0.00034816662755302974,0.00010693978022607398,8.671110885111358e-05,9.092649857071594e-05,0.00011527216449377558,0.00010935153467861711,0.00012181249348070612
Dr JS Moroka,0,0,0,0,0.0032463445969854354,0.0022175436033375225,0.0030366252911541575,0.003893811083222059
Swartland,0.013381286030369128,0.01967856123175913,0.014079516339442807,0.008941948655226972,0.007166063177069757,0.04770136536047504,0.05169829473994192,0.02832483081161958
Blouberg,0.004222872646496065,0.002455542183665307,0.002709910842106611,0.0025366237700908535,0.01006302916205066,0.008228368583807131,0.012302390194444667,0.003949803474133427
Bela-Bela,0.005896427972215185,0.010327519102058303,0.009497704219193243,0.005425861868177051,0.027219966334422842,0.09985292157705804,0.016129388806041818,0.00963805173084889
Mogale City,0.012396743630709368,0.018663412346738895,0.009278878817657732,0.0062403673599893406,0.005668439403924684,0.08049930274278562,0.04754768945320372,0.05223753687928955
Knysna,0.006462757744985187,0.004359346201268297,0.004249985310363128,0.012789167790889077,0.022744059276285186,0.07960833952104977,0.12065561338425859,0.11667439600918843
Lephalale,0.0021996950735969794,0.0028037199384913715,0.0006582188358326132,0.0002779011435256056,0.002946283961308691,0.001962688149185033,0.0006637865802371513,0.0019505072928983635
Bushbuckridge,0,0.001233210171552171,0.000558671834975472,0.0016164069290204848,0.00175420690710996,0.002556164784108173,0.0010308518482610419,0.004396555726913222
City of Cape Town,0.00854514090776358,0.006155149709638127,0.0060252757500716,0.004540687848830763,0.002741333178744432,0.01926091243428272,0.02318566619100897,0.02304971109256477
Ubuntu,0.0632580103328427,0.25167500606842014,0.33455992298867154,0.2682601859960341,0.21787918682909851,0.4399411871508961,0.4108354877569529,0.01159336994518487
Greater Tzaneen,0.0023651385843326098,0.001821013488340713,0.005725408015669517,0.010758538580281515,0.007831219501962082,0.003788916383309203,0.009390127521680875,0.03275483259281067
Newcastle,0,0.0023030266791770376,0.0025445545186496194,0.001092511109123101,0.005534328275471118,0.006047221325358561,0.004670138409624815,0.0031605787126445634
Inxuba Yethemba,0.00045350748213834874,0.0008826821004370355,0.0010635772344660878,0.0006870656458998434,0.0012602893082999953,0.0012585250068009068,0.0031475677709363833,0.0008667935216637681
Ga-Segonyana,0.022483680521561702,0.004421560450976477,0.006760723038408466,0.017868185147274354,0.017166552593912168,0.024858394480156917,0.037397198066301554,0.005558956927943979
Ngwathe,0.0019279513254860086,0.0017222787380778213,0.0029592120245309265,0.0019011987323127137,0.002055276105254535,0.0016231245100381108,0.001757544253891537,0.0012635677058057493
Local Municipality of Madibeng,0.0016640874657841604,0.0009948487677968018,0.0009865794576138039,0.0008554202099513336,0.0006189476760759921,0.0018736437589380766,0.0009672352583229793,0.0015364481205661106
Mpofana,0.06198122937174991,0.02577664768911834,0.02167308967237122,0.0037490369691843316,0.0036256809719038756,0.006044464315081959,0.05344342829731259,0.06419626424157951
Msinga,0,0,0,0,0.0,0.0,0.0,0.0
Okhahlamba,0.0035613687045080696,0.004389551636627752,0.0032559986013288313,0.0022251261114944404,0.0012169633071632611,0.003826121289264787,0.0034542066226528646,0.004258680919166995
Lepele-Nkumpi,0.0003927315694417612,0.0012693333799951162,0.0017283522897479637,0.002552259481975827,0.002718098140430618,0.0038804268890905566,0.008957232104990172,0.006235290973614575
Laingsburg,0.0939616706303417,0.0939616706303417,0.037460308996606885,0.04710822696847439,0.05290404915646537,0.2643383372323133,0.32048528104207474,0.2235207474166404
uMshwathi,0.0025560504705985417,0.0021168146413434656,0.001569206524260026,0.0004453686515277288,0.00044311729455534006,0.0004826577006655029,0.0004587519019788062,0.00051126793679738
Moses Kotane,0.009017368227976292,0.009208402757847867,0,0.0021261356819070472,0.012031838995541586,0.004884186375629041,0.0018236665732149226,0.006223770929109643
Tswaing,0.03425424896157502,0.0006877140068129161,0.007214451058779176,0.00034245274386050534,0.0,0.0005617529192444269,0.00041216989487530953,5.4110826810821165e-05
Beaufort West,0.07278791586898758,0.044961750965887,0.036194762137281705,0.06862637631202437,0.05131782219089032,0.15773633017366442,0.13432503763566087,0.19464699190340035
The Msunduzi,0.0062695188737826825,0.003418590491282357,0.0022358731632932827,0.0013242335204076095,0.002475709082048925,0.02748850933676618,0.025876110552888597,0.012212074201157254
Joe Morolong,0,0,0,0,0.0,0.0,0.0,0.0
Mfolozi,0.10273533473412866,0.03820881319750487,0.0019278337150431442,0.0020103735881773586,0.00021097214327491206,0.0040722209903471755,0.07049995518210285,0.026668936128028183
Emfuleni,0.013224373751692234,0.006455007399160251,0.005626765789492549,0.010440812528860886,0.008244640117485092,0.031218226053810482,0.02921309433740788,0.024358961739694596
eDumbe,0.009454084873323781,0.006647809809618733,0.008886186753441523,0.005895991660147023,0.008023399883259195,0.017085020580362636,0.017085020580362636,0.026362119539268234
Hessequa,0.011365251437471085,0.008483798441906984,0.010061583974276238,0.00988973530225179,0.010364054395081342,0.0839169232602685,0.1040658694109431,0.10339928542017622
Ubuhlebezwe,0,0,0.0005765001057927283,0.006630635016111132,0.0013739954046837555,0.0015283741867347467,0.0015982421419690701,0.0019383512666730418
Phumelela,0.0006858008094018091,0.0010049727891989907,0.0007420965854076182,0.0007649224450488538,0.000692613439481474,0.0004268540140714158,0.0009445335095376881,0.0009646635915507176
Umhlabuyalingana,0.0007929765305085825,0.0008489016274068389,0.0007772062148450988,0.0012050300273354839,0.0008228350069337851,0.0037192774740962917,0.005640411421466112,0.009708058342001457
Nqutu,0.002346593875245237,0.0019540578552465168,0.0034416656698418343,0.0013720389279012232,0.001256185034476919,0.0025843812334693833,0.003625898848539199,0.002618347446939563
Ulundi,0.0026396576695548787,0.00180776930341635,0.004281976507713298,0.008152437741353456,0.009338269784721564,0.021250615803319696,0.02490340058749789,0.04287564551899706
Khâi-Ma,0.001798921354866606,0.0011590561338710292,0.0005000296845240755,0.00044476595381050477,0.0004037527995756996,5.3045172016275164e-05,5.065039264727063e-05,0.0005111806758684353
Ratlou,0,0,0,0,0.0,0.0,0.0020517765002280495,0.0014860276159828645
Blue Crane Route,0.0007812680699163888,0.0004542270816012915,0.0007429025194081446,0.0009552851546462739,0.00042027275616794214,0.000234140284725972,0.00021465064103006758,0.00031883391370532085
Setsoto,0.0009488650907924831,0.0011210936539955468,0.0008647820697779248,0.0009429539339743961,0.0010580790425572786,0.0031389477767467984,0.004228485707786387,0.004314636718445922
Ramotshere Moiloa,0.010634870528410011,0.01732332810475739,0.0196313976646868,0.021185363226791543,0.019074782812011675,0.030873694084676544,0.021999507517880452,0.017290266207150743
Mohokare,0,0,0.0014669535793676736,0.0013241716404454396,0.0004066912629084932,0.005810012536895463,0.009758831486443882,0.05438527820083065
Moqhaka,0.0025920698962299967,0.0021943410202739963,0.002310727803442702,0.0018088621839535196,0.001636506162848531,0.006273997577741814,0.00679454414510608,0.003658089290078963
Overstrand,0.008208148055728488,0.004725897187203393,0.008375999296960774,0.00798600889060069,0.018669343801130965,0.022027934809477453,0.021583062943495112,0.021387241892357793
Chief Albert Luthuli,0.0009555066381779378,0.0004867319462471901,0.005486168330750097,0.0025942626327980856,0.0005376282351606175,0.001263500070112936,0.0043056028557472694,0.010743925286057523
Govan Mbeki,0.003534647843563077,0.0051339596167962005,0.006745985431115432,0.0056524632925137736,0.0075632161449610946,0.015275925316990792,0.018460766353201333,0.01463827483546044
Letsemeng,0,0,0,0.000758155157552318,0.00040710156290070857,0.00040581356197308795,3.5593021138718986e-05,0.0006884889750661558
Stellenbosch,0.02618958505696036,0.018554212782071974,0.01619860674616528,0.01197738319197804,0.062123468979646206,0.055513517305981516,0.04667283712558693,0.059776131081175306
Dr Pixley Ka Isaka Seme,0.0042184123619259635,0.0014860823256584192,0.001716523016522794,0.001339816180391647,0.001417358554422912,0.003361485772393648,0.002198827658452086,0.00096987932370585
Mandeni,0.00810314931983266,0.0028207727399340433,0.0030762256491583856,0.0005781781307732497,0.0005956481196533281,0.0002549524375083852,0.009782042300782449,0.00012890294925910962
Mantsopa,0.0010566117256942142,0.0010657043475744978,0.0010052021189479968,0.0004925945745575344,0.0005508923482295638,0.002150479146974183,0.0021578357026345446,0.0018594695770067005
Steve Tshwete,0.00658804485410315,0.004517002955552296,0.005623154632537652,0.005061757409239223,0.004589256141151484,0.010207826784327944,0.009448499893934736,0.010835577916406072
Siyathemba,0.002543884398260848,0.0014408830794761728,0.0005565839691991253,0.0010186274743991662,0.0006911989512584356,0.0003850551125015919,0.00042146754494759835,0.0010665357172651845
Nongoma,0.000633497546473782,0.00040351354790696474,0.0003122449996984009,0.000741047991818482,0.0014115584097810084,0.002064677509552308,0.0,0.0013894308120688344
uMngeni,0.004247987113083162,0.0015596367036574065,0.0007566566332397768,0.01592920448383559,0.022801583664935083,0.08472478674887257,0.06637731753046616,0.02862930173288005
Mogalakwena,0.0022916896043089978,0.002410801813835062,0.0021651065231428706,0.001570596369290602,0.0012820159109923604,0.009007962665906423,0.005470506165512243,0.002549365795379314
Ekurhuleni,0.008014167998442135,0.006975112068932884,0.008046484717799538,0.010111335625229602,0.007778874626725351,0.006690887093601664,0.008194606169349418,0.0073678335876951094
Nelson Mandela Bay,0.004800113760954492,0.0037986220660878333,0.0037475778773139214,0.003493576578172461,0.0036316048213709913,0.00719856988050068,0.004582518364500381,0.023611360772893882
Makana,0.009562049198772545,0.0056839461761748235,0.004500341112855774,0.0019779709395688254,0.0027943391650045515,0.0018552388091407999,0.0001555019890189751,0.00011850356303920288
uPhongolo,0.001993754201740833,0,0,0.0015173199741264287,0.005020795283791034,0.0022314439265752168,0.0017342723766473932,0.0010544310267234698
Thabazimbi,0,0,0.0024761803999912243,0.003356667742630546,0.004231257668688419,0.004156237290709088,0.004417536333697446,0.0027125032588671276
Bergrivier,0.01241000327436466,0.006450152837154411,0.009152902351181798,0.00022811202640133483,0.0038875502495983967,0.014688785994438654,0.02311398157662201,0.02511504899158483
Matzikama,0.01590902379765173,0.010108517372596906,0.009014763282205483,0.009786538489342638,0.006800832196757884,0.007517103747446897,0.013742036172888937,0.011463106083066372
Dr Beyers Naude,0.006593368893442909,0.0031260017213515126,0.0011204199605934452,0.0010896649179814892,0.0005545674532865108,0.0023327473688534656,0.0014381822250099522,0.0012058911103256394
Senqu,0.0009886284738929657,0.00042489324871724984,0.0004743712966567016,0.00030557252608713023,0.0003819457418365122,0.00017523650124368436,0.00392909729457784,0.0013363418592291032
Nama Khoi,0.0038147560177993517,0.0011508823174077485,0.00109783226914385,0.0006022914917292898,0.0007018273606907274,0.0010167704565422833,0.0025980445533763464,0.0019502809696054992
King Sabata Dalindyebo,0.0026013522080754934,0.002801637825212817,0.0032231748938649795,0.0021565574904073757,0.0022857619623002164,0.0014995177964240356,0.0008976410534837265,0.000865490749469883
uMlalazi,0.020853271440053667,0.029118835366867,0.02171022487672696,0.01379137285009099,0.012461869671068774,0.05993889321186018,0.08354851798365828,0.06855518516487731
Matatiele,0.004267990951321173,0,0.005112686296873399,0.008840202309469787,0.006841386143562716,0.01247148816805395,0.006089342864452133,0.007590431744787485
KwaDukuza,0.00441497089822276,0.004663325899111,0.005015770289696668,0.004572631840437339,0.005948194476882237,0.023587121703175663,0.016781530945710825,0.012101434105418111
Lesedi,0.013858996465610127,0.00822947987007033,0.00653808544618455,0.0017361820396122394,0.00036639273168464836,0.009135766888270426,0.049188505350366354,0.0691016727860637
Thembisile,0.00035062590588217973,0,0.00023639746335887653,0.00011722283995038363,0.00022101343050578957,0.005856726159005564,0.02179280511288827,0.0024443124142079662
Magareng,0.0038924791596814065,0.002131267796813094,0.0003333782524959099,0.002237708449746763,0.009323213187243773,0.0022626847322475205,0.0006323397000095502,0.0004537716890503817
Kou-Kamma,0.0038379670976350045,0.0022302560472046828,0.0022977364634791313,0.001832366891316142,0.004415472709196446,0.004859510720898503,0.00518590279315362,0.012905494384280323
Ditsobotla,0.009032717506221189,0.004215847163691021,0.023676158168310233,0.012709390469617313,0.0008176584700315722,0.0014478884451786286,0.0005363791717733552,0.0005543002457332225
Mafube,0.0016416668892143074,7.444184324792978e-07,0.0028273928759381356,0.001056852984525267,0.0007170838531352176,0.0004125043141378664,0.0005725019464377978,0.0003487891459058272
uMhlathuze,0.003639205949373902,0.0021675922213664797,0.0011443942203225163,0.0017535199994724473,0.0051697257335976046,0.02404908065982637,0.0202225004054886,0.004141999312482604
Kgetlengrivier,0.002326468653372476,0.04305741578443083,0.032920711558995654,0.0161191579297207,0.02070424537670173,0.0052186173369289145,0.0021657523512817346,0.13572783370722769
Mossel Bay,0.010632621680300837,0.004125305832380206,0.004780091492434621,0.006924601052383469,0.010013122765350073,0.02123177386990918,0.029853442071063285,0.03056305804012251
Mbhashe,0,0.004568454267513591,0.003489268458562881,0.002981527375710608,0.0034895222621016205,0.0031739908852650195,0.0015971346294241001,0.006959812748506507
Greater Giyani,0.0011642682023984806,0.0012977277779888286,0.0006876509203185727,0.0006630396158664652,0.00026907574233426515,0.00026810357128734523,0.00029271239004242,0.0002340055072684686
!Kheis,0.0025444976713429766,0.00040322949879215895,0,0,0.0,0.0,0.0,0.0
Nkomazi,0.0017037570695309476,0,0,0.0012078331040446238,0.0005962667226890094,0.01451974111422392,0.040221099183585775,0.03481984993818282
Mtubatuba,0.007920056049677542,0.004339279487619041,0.0033241630342843525,0.0023552422621365915,0.019291499822238087,0.011072874533448634,0.007918074267576168,0.008059624428611467
Elias Motsoaledi,0,0.0039070182023742284,0.01233938626103765,0.0045270809294243155,0.003089977212745232,0.005749311185938859,0.007712675426536812,0.005920605949194061
Molemole,0.057436297129532105,0.01811225673197879,0.00707991314856536,0.006219681695771274,0.0009218576337367926,0.009036782257503342,0.0090985908048493,0.010705486393438829
Oudtshoorn,0.01320019963536948,0.00793970200060268,0.0057663130903325656,0.0046956893116544655,0.002300165206846231,0.010830610449305614,0.012859734029032044,0.024824677894530547
