municipality,2009,2010,2011,2012,2013,2014,2015,2016
Thembelihle,0.2267201976848426,0.21367249767307803,0.2429684545270259,0.18042367007167193,0.18508282705586435,0.2552942136285848,0.2560322913874848,0.29051749011172295
Langeberg,0.22573629298504327,0.25643202884063054,0.2242618243143771,0.21824303036805198,0.2117099447620875,0.21696779150621207,0.2181500933543546,0.20621196808175069
Lekwa,0.23184632528426016,0.19797847791198883,0.2692772941796523,0.24788917419050913,0.21646378172037373,0.2272512274782122,0.1781972230960654,0.1853495471940554
Midvaal,0.26749141757804307,0.18635811278492168,0.16248622566390858,0.2015052818368836,0.21427187592275032,0.1629371626116429,0.20989281610576369,0.22356468798396417
City of Tshwane,0.25908619153177226,0.2603566198945706,0.2787461677794484,0.23901803595366816,0.2450598277350922,0.27147198213852347,0.25547803621565907,0.26593073500101233
Msukaligwa,0.37126601135916587,0.3467083448236199,0.2487461396388607,0.20700782622630345,0.21295715199687645,0.2622165979545221,0.2840522805406272,0.260665879706928
Tokologo,0.3672253615014604,0.20155220150041261,0.17560334729567723,0.14725167327123245,0.1222782835320439,0.19657048346298744,0.23783756186010732,0.1884431964284894
Breede Valley,0.1959929799761029,0.23356472906162554,0.22446052536469738,0.21700514373880236,0.1998078783913795,0.18332117003034445,0.18798647771492347,0.1996838745058554
Mafikeng,0.23712770192624916,0.3491787075145142,0.35933091703199943,0.37016248208551067,0.28299512976586744,0.3147846527119161,0.2975630766415521,0.2559206208689948
Dipaleseng,0.2459484658938727,0.2263602368282376,0.2837607724901808,0.2172744289727108,0.2050152857672861,0.2867807486481388,0.22100573376968385,0.25337550172243156
Hantam,0.26014676163065226,0.25740764536330113,0.3098974824750151,0.25893949010896783,0.2404053714231722,0.21968378811950207,0.2706145771593065,0.2838092915422289
Cape Agulhas,0.28474818405878694,0.2679518499231724,0.3578301467260539,0.3287529272548613,0.3010810236018724,0.3206484640377663,0.34330268168629857,0.38976408263383644
Kai !Garib,0.2892386572399426,0.1707839492261248,0.2656048014249729,0.2922681448789007,0.33167522450520137,0.3821607633837338,0.40462099984750316,0.39962809822644496
Mbizana,0.2127656766565963,0.2833228875371922,0.3289878738283903,0.142834325901557,0.1731857489383108,0.1405552580506366,0.15561460316679435,0.15598210694485096
Emalahleni,0.2364670040119986,0.21253668784518484,0.1912192805348902,0.17853005111941259,0.16545333206128537,0.23651966251873108,0.24275045993923106,0.2716264559085098
Victor Khanye,0.3311160508682381,0.22561267647924,0.24381325905502,0.28820611523913736,0.28707002203180504,0.17557650660477492,0.2375984314159165,0.1486764946730314
Ngqushwa,0.36255893178293447,0.30772242333584715,0.2854977837811192,0.31090711777250796,0.2686487959019301,0.288268449395817,0.292789707467704,0.2795330667150825
Nyandeni,0,0.3654812864151863,0.38913002181219836,0.3214187903482563,0.3246786008373688,0.3608750272444448,0.3494531218556901,0.3161183912882847
Greater Kokstad,0.3329188516051667,0.3003518348757842,0.3007169075536875,0.2986922132569653,0.3369950699892291,0.3089120622115206,0.2580952286933044,0.2851191357425093
Musina,0.19654989498254558,0.3497394456913933,0.2488488045864845,0.2655103066867773,0.3119142932120364,0.3312017399168491,0.3471731145421017,0.28047538475148276
Polokwane,0,0.17841970278871386,0.2087964272207115,0.1797919369672206,0.16679765328510548,0.16356790273850672,0.16578892989024702,0.185869697174174
Drakenstein,0.2182416987693732,0.21635915456619056,0.21768393243017692,0.19826770630836887,0.18967314037142896,0.1897109100975855,0.20858823066455956,0.19501558662574126
Ntabankulu,0.37840646697167113,0.3544079353908682,0.26552285138779136,0.2647237942549516,0.2630740406456675,0.21637345547203182,0.2635398252079416,0.18261599597076209
Tswelopele,0.2626952094930093,0.18167859963313848,0.31607789742566045,0.1926497870648912,0.2227896545882364,0.28319826196724357,0.2910270541268253,0.28315699811903944
Maruleng,0.3002730786465682,0.2953592903623348,0.34332496326436956,0.27491804224084493,0.2984687461961346,0.2573561003795805,0.15550931967274448,0.25164521239644266
uMuziwabantu,0.47751674503263075,0.2835862834730658,0.2933420739384801,0.26425093577761516,0.24234917600968395,0.21024260736916217,0.21720856048423998,0.22814235872010283
Umvoti,0.18655706155519194,0.18397783788862884,0.2030039703702956,0.23691006331342354,0.24926270991789082,0.2046942727692821,0.20231289099403416,0.2194258954782486
Intsika Yethu,0.29187287292594327,0.35279967056057343,0.33043348220236646,0.4502456169315874,0.40900764540426315,0.3806470283008357,0.4346399742189883,0.39497033712001756
Port St Johns,0.30966177051200283,0.2680126832455518,0.28245613599319047,0.2513565114468113,0.22716644921619356,0.33894520053564675,0.2508979381199802,0.28333213714411287
Matjhabeng,0.2525530795132416,0.25570511312481037,0.25391563570725134,0.3274298181570977,0.2840527019068595,0.2652388463469104,0.2977558996205684,0.31181510466892665
Kopanong,0.279383749783809,0.2674393187213477,0.29266749761195643,0.40772357969864226,0.36012557303510473,0.40700084680856674,0.4119904311738715,0.38562634790210004
Sakhisizwe,0.3136257451825465,0.25416306250789394,0.2195428238270452,0.3384502450796777,0.26226800098502984,0.30533541509520756,0.2546826819620224,0.2744202647200039
Umsobomvu,0.34129131475851204,0.24317854186271204,0.25184255978064124,0.17840430084312872,0.16693103903685125,0.18094823346435834,0.19555265537498343,0.1992959463546733
Makhuduthamaga,0.09574554705800001,0.09866543811938995,0.09505397124217972,0.1181577083144579,0.16307939472520522,0.15936910573155783,0.1458361164653695,0.1355901578707036
Emthanjeni,0.2784861776987086,0.29144207686658813,0.231527539737194,0.2386609610460423,0.2623299217487157,0.2537746830916437,0.2650531318622421,0.2832577165633223
Umzimkhulu,0.028337623133892726,0.16499802507359895,0.20300889832696473,0.1706327368700379,0.16955837330956444,0.19377437905286865,0.22778013602933583,0.2313336931182267
Sol Plaatjie,0.2571975374264203,0.24315178860365141,0.24468013711036196,0.2149348344913813,0.2037617202248004,0.21592403706517674,0.22312714666174002,0.2631815564652354
Mkhondo,0.28128206392031346,0.2214507722085244,0.2575885077988865,0.18482010018619618,0.26009131689675663,0.19495708463396305,0.21954578617520923,0.18400679805512124
Dikgatlong,0.3258103621762718,0.2503795237597043,0.17026592349286854,0.1641178116676938,0.18419288637877362,0.2543802804207371,0.33119448764977316,0.29195932106121486
George,0.1801223670841942,0.227133121325516,0.17510879673153376,0.1720859090122794,0.16706788663977784,0.1507316254907866,0.17773417397774402,0.17531548048234563
Mthonjaneni,0.21799448761607265,0.17331549600174495,0.16906700359269497,0.14151679768926242,0.1539237009820997,0.20009015832909685,0.21439552570203843,0.16691467595584084
Elundini,0.19840461955403965,0.3090620351921274,0.21296291709725743,0.36074503006161723,0.27160486382135957,0.20604708914867712,0.2520111889620503,0.2581111405830705
Impendle,0.22866803682230233,0.2651934305432637,0.326330395191233,0.29299226400200407,0.23792848913186448,0.2565803707884753,0.24279363755729405,0.2701026850767987
Gamagara,0.3543437377469989,0.27517190560583893,0,0.22980324463158883,0.2138803956433082,0.21590620560376653,0.1199885387030948,0.1299375012609096
Kouga,0.3255790542943915,0.28227406196894106,0.4776933838836343,0.3922255950879522,0.3867958802570172,0.38631226575260563,0.31667435979870445,0.3435479923321996
Greater Letaba,0.2135339297626853,0.15710156901566721,0.2452097060965295,0.21229630593871118,0.2285706530566478,0.23645875336068617,0.23478850975784943,0.18629519200621153
Renosterberg,0.5200929129662477,0.25864275557711613,0.18671159005134216,0.22431516853991249,0.21224055875956402,0.24742197919755454,0.203948934037253,0.20502359503545065
Abaqulusi,0.19996309489466868,0.2789778535628652,0.321626510571154,0.2411605041512132,0.23751394038080295,0.17789860378639233,0.22299883423911251,0.1495607986619103
Emakhazeni,0.23764049732264464,0.30792709531234563,0.3989149858997763,0.32786802812397536,0.3073167021200727,0.2433556650283788,0.3078172073931759,0.32625706037277613
Maquassi Hills,0.1961078442887218,0.20795525679517496,0.18640370229139827,0.16093769252856643,0.1342570520334387,0.12574950616319777,0.18133714913625262,0.1506414878203963
eThekwini,0.19902843451114158,0.2426641171980232,0.254752994663315,0.2925340257364573,0.24423830686944803,0.2604894475712002,0.24147240929064537,0.2548900437878839
Greater Taung,0.2783708470656922,0.22334697161246828,0.30913379334311136,0.15939335585325737,0.2562919086641463,0.19026143906299545,0.20216649924321503,0.22372387395634621
Ndlambe,0.3427294392664048,0.26073760359642134,0.31194726954679,0.32481117805567056,0.2665258317770272,0.32568146241081297,0.3138732678573639,0.39149060989305323
Saldanha Bay,0.25707298499694764,0.2617959701847592,0.2721284404132497,0.29533413816913323,0.310490968676596,0.31263850983533475,0.25107188114639817,0.2269398604738528
Dannhauser,0.288675989742868,0.22317314429273855,0.1843537254753205,0.26679888857311307,0.20970663620441016,0.13789575436436832,0.16192875091486672,0
Rustenburg,0.1259763516683452,0.06935819080263302,0.12538160873350795,0.13590760509879024,0.11000453157270675,0.11961819218846854,0.1282237189696211,0.13004782848077007
Engcobo,0.3051621263897479,0.15457144322431976,0.18339414804334997,0.13238128608452535,0.07366862265721036,0.36019389659225454,0.17851580907786602,0.20363214773574131
Mkhambathini,0.5835866917107088,0.40346809899401526,0.3250355044095447,0.3040613677202779,0.30296200521863725,0.33514970578037623,0.256855078639043,0.22618843097379332
Ephraim Mogale,0.7450527448310379,0.29063420534106654,0.25708979134074555,0.7868714350591708,0.2297371702949371,0.17605982101720402,0.19229533233252966,0.1346808722129355
Great Kei,0.20786986889735024,0.2998570126730213,0.26078145205800884,0.2788253382919227,0.2913358974693323,0.308467789033246,0.29207235850663926,0.31954298304605167
Nkandla,0.2622816845964838,0.290054976594469,0.1672367191747769,0.13154070600632906,0.10948539058836812,0.2302996804629436,0.18105336710481665,0.12858546219578748
Merafong City,0.25735752751604823,0.25649519598029225,0.25159512213767726,0.28087496319288313,0.15343146983953884,0.21546470774536566,0.19069848101189082,0.17800359989137263
Mhlontlo,0.3505826173971328,0.17502546418643394,0.2182249321906258,0.2531864206222294,0.29781863141901427,0.2241784662748765,0.32736618082043506,0.2929816229628901
Kamiesberg,0.3074729124232224,0.2746965134630239,0.2713452602288549,0.26669652113878245,0.1998999715903487,0.3688237662533406,0.30423571951384404,0.31328150401930643
Umzimvubu,0,0.19817400069600394,0.2043994483492256,0.2271839100746429,0.18144557609989775,0.16268528739509175,0.2139175230716975,0.19310334053015468
Emadlangeni,0.4312792263471745,0.28142319089287016,0.3574590383008957,0.30398005168377884,0.2369995584338418,0.21873875833544343,0.2052574954246791,0.20450201800609447
Dihlabeng,0.2846825452556481,0.27530256933456615,0.3082236479706999,0.27122914858749003,0.2644023091991351,0.25974654820007753,0.26332250022883846,0.2918977184694011
Moretele,0.15007832690698947,0.1714573935917838,0.11987113717059891,0.16496314660302722,0.1503536177275676,0.15897851982860872,0.13428595765730925,0.1532771543831412
Makhado,0.2047724111098784,0.3675064172724838,0.3176562729774893,0.3164422102045961,0.3325469958155604,0.29572736085107165,0.27661761819480885,0.268561981832728
Thaba Chweu,0.27795640516196757,0.32580390489913313,0.29949856050904494,0.23909193603181203,0.2869254299442356,0.23756518914220032,0.19684785143572983,0.24432649169414886
Umdoni,0.26165531973965345,0.22374380892877493,0.2094234282827601,0.3055469017813216,0.3669819396644584,0.3296201007235026,0.36879351013136286,0.2901100306333832
Ndwedwe,0.24156573587570226,0.24164715792836094,0.21422257850059181,0.21799511644916442,0.20572670428378298,0.1361019517690263,0.16169928083619883,0.15267700419520105
Siyancuma,0.2607232736443226,0.21369974627437838,0.19415348753035247,0.30328590940219907,0.27187632088493896,0.2956193407590324,0.279461624770845,0.2728038078669354
Buffalo City,0.19393774245354614,0.18740587179823115,0.18974970141405148,0.21555234572663573,0.1835682140948655,0.1804866410938648,0.18335987379002638,0.1942260060475875
Naledi,0.20966264333734724,0.2880185349776795,0.31179207041574336,0.28346021612695615,0.340727047547861,0.38463938813130527,0.38783588963981164,0.40762025420652104
Richtersveld,0.2448733940188266,0.25545068769844625,0.2315546761976226,0.19407965815257122,0.22685142730098898,0.31012626088494843,0.2889018978273007,0.34247856886852635
Thulamela,0.2996785047976634,0.20246129584391837,0.17687377915939867,0.13489737922294942,0.17133936016501825,0.288272793280292,0.2455456575736325,0.1579519744331306
Metsimaholo,0.275627483104652,0.2651772737037611,0.22679920134355994,0.22803245314320675,0.215618456270574,0.2105065302328809,0.15157113313548645,0.20407342837814627
Mangaung,0.2576468233603693,0.2112398393946848,0.1960017054120841,0.17622744005251167,0.16088853323804092,0.16006371800558492,0.19712531326373456,0.2143919944059837
Cederberg,0.3276241702348936,0.315750227082104,0.2739505805299196,0.3238335704525134,0.29178272944560185,0.32727237867869,0.2822540221873908,0.2823582703848591
Masilonyana,0.29446955632875743,0.35264896948807034,0.2591574602563389,0.3333533019830439,0.21306120582483465,0.2656366771900071,0.18951836352002285,0.2976817302416527
Witzenberg,0.17196591583242843,0.18994343753284693,0.19005007481135244,0.19149182651164584,0.1740425555319754,0.18372631858035898,0.18551637390966585,0.1826861156100337
Ba-Phalaborwa,0.17268923396679686,0.18255534366338505,0.1625714275129839,0.24229150745194683,0.24835197246945287,0.2146377402286816,0.29884380413810685,0.23051882208795493
Mamusa,0.3192184956252937,0.14335175867298525,0.16823590856998202,0.14954579421502273,0.13109919261685232,0.16534266349145899,0.14605114046824494,0.16846963881445587
Kannaland,0.0675542995188625,0.2796002908309982,0.31671577808332024,0.287629540483065,0.2780307537853058,0.2844525161513063,0.299171049723955,0.29652370837780934
Theewaterskloof,0.24041703202740372,0.2423938820221639,0.25956086466002526,0.2623024391197559,0.2125863020150862,0.20870759729424418,0.2297567003243783,0.22457298444874196
Jozini,0.31082698483936344,0.231788754773915,0.21353698671941826,0.17254644577862596,0.20367635265938994,0.29597897931845324,0.24473140072505678,0.20924368162911358
City of Matlosana,0.17346934851618875,0.2250503835686074,0.22916009284214306,0.30467881151769177,0.2842271003315497,0.2570030200999663,0.25387352190266776,0.21606604690709647
Ngquza Hill,0.6265389239165062,0.36684235710883545,0.6811722325713802,0.268563908860489,0.40802918023165585,0.2966630823354188,0.27819784379584267,0.27063946369793657
Maluti a Phofung,0.15482209325675683,0.18644994974737458,0.13740004113790266,0.10161133317194335,0.16348279777962163,0.2625189577115756,0.17112810785483148,0.25979551251945115
Kareeberg,0.12412500980111811,0.2083124368672202,0.16293459182022335,0.1637061085454836,0.17213703963246252,0.1976160839605323,0.2306438111861371,0.2258489021852583
Bitou,0.30759991776458123,0.305783869614347,0.3078126213760469,0.24324963055885773,0.207389459428803,0.2031675607554874,0.1962373646917475,0.21237877913525205
City of Johannesburg,0.24960233635859233,0.2269511341540067,0.2168297733043209,0.20082856001299107,0.21212627891705782,0.20603568381280904,0.18839346532118317,0.2023343228346455
Amahlathi,0.2852395659411858,0.2852395659411858,0.26994565964799283,0.22395524219426677,0.19912514330536257,0.2076418780802853,0.32311220885873837,0.26850260460028713
Lekwa-Teemane,0.22940885445814363,0.23511169646494015,0.24835015532030721,0.1869249711367499,0.15152779506395947,0.14775189611609657,0.16358410252030678,0.14382753819357091
Mnquma,0.44646855330393276,0.4206751226390271,0.34218572940922426,0.4030212046840563,0.2682231183363486,0.3406466292575734,0.33553242342750533,0.36407687367649494
