municipality,2009,2010,2011,2012,2013,2014,2015,2016
Umzumbe,0.1821234313941447,0.1657445351202411,0.1611009112113251,0.19386052053073743,0.15921130652171686,0.17911269741410982,0.17118368020680608,0.16611445967532001
Nala,0.23032288563949307,0.2610086630415933,0.25461779489330383,0.3006274145185872,0.32459702235202365,0.30838345984651155,0.33072177894378235,0.35974466470859146
Nketoana,0.107127062078101,0.15349002304370435,0.1546592576713714,0.14844802788120115,0.1525165970208384,0.2527066398947456,0.15809118603909436,0.23000692084381383
Richmond,0.3116197267883967,0.22380297877427535,0.23267300100509242,0.269890295687043,0.2596052701630327,0.23862431057268374,0.228363128795943,0.22270612673227233
Endumeni,0.40094353682610767,0.3647993221223212,0.3499884916541737,0.3268875171394262,0.3009031512029764,0.2975039200301924,0.27152345798869576,0.27899783903204367
Tsantsabane,0.29844523646182114,0.24603281078815858,0.26755835117271476,0.08379507203148732,0.2463927975103453,0.2297294109910936,0.29270823157007486,0.3610477951504196
Maphumulo,0.21946081920044586,0.18460598303099343,0.21342688315471428,0.1868485730720164,0.15600998723361736,0.1733395497116863,0.22480466609882307,0.19935549158419183
Swellendam,0.2654386104803586,0.259132049772422,0.16759709651242524,0.19439485203026802,0.1985188115144008,0.21081480752840623,0.16944319781313433,0.17450461052214833
Sundays River Valley,0.10008397463932896,0.08682084368782608,0.17795776050043127,0.20171517186732751,0.2093728360341937,0.2292618276991199,0.16039250206301983,0.21778054568156086
Karoo Hoogland,0.4158626284936716,0.4140932632478465,0.2977768196616467,0.30421590462483383,0.3662615675235777,0.35801316153721896,0.34853384639540014,0.3313787497217389
Dr JS Moroka,0.20242245203651366,0.21657148316209907,0.23570227269344685,0.2277963035862081,0.24822068493833846,0.23620148148928982,0.2481394615854038,0.2655026783388964
Swartland,0.23081013556848223,0.22730003137099425,0.23434494088726535,0.25124505797419483,0.25274777973176354,0.21680755003425922,0.21061613930373282,0.21362704486498277
Blouberg,0.34153905658480727,0.24909012927907712,0.3059153483390993,0.1939221910951812,0.28286433885314116,0.31173892511535056,0.2738140413244116,0.23286990039576677
Bela-Bela,0.28072819057022563,0.31544874274943685,0.47251366561236124,0.28221884146214943,0.29546813164961233,0.24226684794660958,0.32580126366448203,0.326136459964665
Mogale City,0.23853673873427161,0.22177309286187363,0.2198632837448653,0.1859517316353008,0.19764923144230018,0.1904097870565561,0.19720226657563672,0.184632731059972
Knysna,0.191370514469259,0.1738923604283287,0.1736069251361287,0.17916901354263523,0.18701671559448935,0.20467923942507082,0.2020962529729467,0.19128988679155814
Lephalale,0.2624348202853505,0.20318782438491884,0.2674722321835,0.23501267768326872,0.24840940554468285,0.2340342393194139,0.2048467797220646,0.27495478001835255
Bushbuckridge,0.24050512714129482,0.26474077032533117,0.2109798426447287,0.21372681469870927,0.18214408736588292,0.19884131996205395,0.2515881210617062,0.23096025576029727
City of Cape Town,0.16328789915739483,0.16771859312003765,0.16331386349667545,0.16039090021981212,0.15575585195450758,0.15463654914053354,0.15668535378632473,0.15271451128508648
Ubuntu,0.16839694137055336,0.21947886197024305,0.2973309907317375,0.21742980236917311,0.23226537684438675,0.1711151881497396,0.22091709520059585,0.2929633063492962
Greater Tzaneen,0.2856762435988618,0.22145365415229992,0.21178486326650556,0.1868379894271313,0.21820195563866768,0.2135633471650781,0.22509948086803028,0.19516996925277488
Newcastle,0.09977684117409369,0.11974422348718002,0.16787129285326513,0.16025284452379077,0.18296067373065414,0.23692182383379196,0.24070970372453238,0.2972584493685238
Inxuba Yethemba,0,0.3335134655698587,0.23546074025820551,0.2184093333543618,0.423390492557419,0.2950160219606348,0.31561985512537716,0.34345024475766456
Ga-Segonyana,0.32786673764255203,0.2776566400602961,0.18396592580343205,0.17392756551210062,0.13577540851013664,0.1421065603169047,0.15399428698704606,0.14985852562481017
Ngwathe,0.20943301513579124,0.1829359906879403,0.2899878761058872,0.2515461580120569,0.28794275440740186,0.2833144032813328,0.19605003036242424,0.25578706304830473
Local Municipality of Madibeng,0.16191120699909803,0.16500531093613116,0.2592009555989045,0.24569052143275308,0.21077692116619484,0.17989450095201254,0.2011757435885282,0.20246081449448314
Mpofana,0.1952736734920084,0.18026323186490645,0.19153409093321683,0.15924255958850958,0.1921197152734703,0.20615242080193757,0.24880354107376187,0.23024062704221096
Msinga,0.13448429677836143,0.12937805656290233,0.1138561619783088,0.12692244976331682,0.14188224673129143,0.0960240029086314,0.14424812333357667,0.18198762708430352
Okhahlamba,0.19652261592197617,0.2888543338765337,0.28200218110655106,0.2349419783063127,0.22263006269236077,0.24008389427949386,0.2416399017272371,0.23325587733464695
Lepele-Nkumpi,0.11094143456905611,0.11006922142991155,0.08677501267620007,0.1190041073639502,0.1663206033326638,0.208602323113331,0.19970162587826115,0.1677988864924788
Laingsburg,0.36619505539023217,0.36619505539023217,0.3755679217827802,0.14594822977850233,0.21829236892946613,0.156690794318432,0.1453886729715806,0.1682054701548875
uMshwathi,0.2373654674963359,0.25207666198119794,0.323315673143657,0.2860886059205979,0.28047483697373726,0.3042953212929448,0.29769384283606204,0.30376151949640917
Moses Kotane,0.17906712224621282,0.20929544373557046,0.19300588337850516,0.14505492826417268,0.13238280788184945,0.1578018996761045,0.16231240945712386,0.16967739739293566
Tswaing,0.32042104781290554,0.43535440486970844,0.4642152602335041,0.3555560884837432,0.31541702990941983,0.2697496765654745,0.2630184328155471,0.2993853625345688
Beaufort West,0.20436178857215187,0.2103326797601551,0.23349288390003767,0.23887722489044472,0.2124584273542618,0.22895448701240217,0.21455550618214253,0.22627515962502334
The Msunduzi,0.21076641810936897,0.25060634711096497,0.18817260516937198,0.15531100236208353,0.13397311204976992,0.19838051199019213,0.19830589942812443,0.21857527941477348
Joe Morolong,0.14868858226879728,0.21271582536000308,0.1500713679531056,0.18712161440079417,0.09838447400851333,0.14635751749017492,0.13095292710792622,0.13245283032097185
Mfolozi,0.39534610774311807,0.21548036192302927,0.23735569373300563,0.24462526621200784,0.17753121515065123,0.1607563204053309,0.11170292309915261,0.1450363210661606
Emfuleni,0.1728495318940167,0.1739726317964083,0.1738873609067157,0.17285852925721323,0.14335323870342812,0.13985817185936814,0.13943890002766807,0.17477174104042573
eDumbe,0.3844886512525846,0.2952816670232856,0.29987196337373456,0.2751184423167793,0.25029529659000477,0.29831957139902754,0.29831957139902754,0.2719014760318846
Hessequa,0.1825915140544172,0.17375663330760344,0.24739763296924136,0.2509257851058121,0.278543901821864,0.24491487173979637,0.24656629439428396,0.23009996243093242
Ubuhlebezwe,0.20206791441489255,0.15410191656298733,0.21360119109412842,0.21080108271778633,0.2156738837922823,0.23654208299564305,0.22116221887644896,0.21573077374542848
Phumelela,0.26870839046645667,0.20475921714028977,0.1731774586672815,0.19529182504558035,0.2583348853600583,0.260236702096354,0.25231046917623273,0.2927094324700518
Umhlabuyalingana,0.2806203848949484,0.1713986779641206,0.16840192638814688,0.09502110407488928,0.10647767497513518,0.15851179831905546,0.15326555033087025,0.12943307646159877
Nqutu,0.3808117203698362,0.2253518460209016,0.20855213071507134,0.14771655686276927,0.15080807864182436,0.1590233364391961,0.17923321125465158,0.1479418565154564
Ulundi,0.2195709114188118,0.10720264108698237,0.3225457775214305,0.34453208693510495,0.1775333287055634,0.1945593207112321,0.22692809267428624,0.19858258022522446
Khâi-Ma,0.11927123162421652,0.20849726793584458,0.12013316395853217,0.1859554137881542,0.2164819627328383,0.17186178327363635,0.1890238464581103,0.24302764513727734
Ratlou,0.22840489490408153,0.21775058958445842,0.24087398852752004,0.2759076298253403,0.30675968647647406,0.16613695185339952,0.2029440021158406,0.30203818232545704
Blue Crane Route,0.33411984521066157,0.2642261908777484,0.2785993311431428,0.27911146820142196,0.2362962593227877,0.2406584825039595,0.2624100472037195,0.3125708897811466
Setsoto,0.2817995855763123,0.2545883497934271,0.19731797943652649,0.18568660853209307,0.21744479367000835,0.2001888841466499,0.2639769315429343,0.2658903870257522
Ramotshere Moiloa,0.39001113150492656,0.3687601445540642,0.3404612747259675,0.21383931482541835,0.2963313333616123,0.34241021907837943,0.20106931240113482,0.2057268298629226
Mohokare,0.3607615929763489,0.18966750714104982,0.20818922852332677,0.20015598872198742,0.18922711759144373,0.216323580135917,0.20888672654516793,0.16362968216868945
Moqhaka,0.377047434497271,0.3259194267081422,0.3179246348817272,0.3048198693543323,0.26100616241120433,0.2524015112703399,0.2632297316962659,0.29121275382310363
Overstrand,0.2414369993935954,0.25201817823296224,0.22666817053920738,0.24645705933167378,0.24314211771085234,0.26384039373251345,0.251649027193735,0.22710151261399109
Chief Albert Luthuli,0.1811385234848066,0.2031666770712039,0.22469153829328115,0.1771607118355595,0.22124327571617963,0.21746194193444512,0.26026260399848433,0.28037767856776363
Govan Mbeki,0.3012435099984599,0.28918452208324424,0.30468966507321393,0.15707694384336585,0.19821364473017433,0.214357597021632,0.23512628089026122,0.2383159075423971
Letsemeng,0.1722665893227962,0.1298516343592815,0.21833310729440852,0.20578658512303596,0.16286150779984906,0.1902260271973874,0.20082354499545949,0.19299514212199304
Stellenbosch,0.24425463634693384,0.19210372148996538,0.20173489310610498,0.20214335546044027,0.1738031543619637,0.18319059976896504,0.20370787476212282,0.2029826127690023
Dr Pixley Ka Isaka Seme,0.37240397877563813,0.39436787114923305,0.25226296649866514,0.2571681368534848,0.24341888579502488,0.23921013580329384,0.27029829905928915,0.22896810714292307
Mandeni,0.25554391437138807,0.164320142699406,0.15409904739593647,0.16158533419795532,0.17603697816315952,0.23090346160005437,0.26493954529279595,0.23297026453809977
Mantsopa,0.27056995165800685,0.28404123765566824,0.21817691818221843,0.21626421163257822,0.18286667568093223,0.21473773975665092,0.22675047351062091,0.22436545311560346
Steve Tshwete,0.21187870886743407,0.24485754835081186,0.25753313914525017,0.23296027736472324,0.24396257755332904,0.2196465368397375,0.22540085023090026,0.2313526053696662
Siyathemba,0.42377418751315077,0.23713225048619918,0.3774947746909569,0.35351205506900946,0.3781505671259535,0.300147561154625,0.324019207155947,0.405022554552758
Nongoma,0.32920116176713,0.23202710386809214,0.2511267172544122,0.23143182534636875,0.26617031019682225,0.3092206658382402,0.3063391605307186,0.334325739917868
uMngeni,0.2089190707734905,0.23526880162751243,0.2719726917443306,0.26514609343825823,0.2255631077532512,0.1789880233907094,0.20752769964369633,0.22054753840382965
Mogalakwena,0.1764038731267313,0.16776715832205447,0.19188447590005808,0.16789603166099357,0.14286406664348206,0.16843668771156586,0.16435183876913328,0.14118565909162695
Ekurhuleni,0.2365690195807518,0.22489051349175004,0.17971771642356507,0.17771513370244182,0.20490719535858648,0.19710440150338565,0.16426421370174626,0.16929027468292118
Nelson Mandela Bay,0.24084678471173326,0.26438642821640607,0.3019471306583812,0.277410333453171,0.2167803131048809,0.20650793665751618,0.24251983921620743,0.24654182228543098
Makana,0.5902899330837355,0.30741812221480663,0.2449711381639616,0.3547496339552049,0.31796147664682206,0.269607540645982,0.31616802389320253,0.2696803058861858
uPhongolo,0.10039146380914603,0.2277671913655465,0.25622016918491625,0.20084574179778775,0.2172301238859397,0.19103960009887433,0.1983706133218286,0.23749163908260065
Thabazimbi,0.13408601183566893,0.31336803140583597,0.21558812265476662,0.26052354180424575,0.23882888019565618,0.40841519516141106,0.26659184519154194,0.3014395059758622
Bergrivier,0.35918872197956103,0.29065139083796687,0.31080342447246795,0.34773924996221084,0.36900270835074206,0.33643055647043213,0.32763510295765125,0.3446041064998775
Matzikama,0.22577112121764142,0.28736223268768374,0.32142139028851446,0.28231324502164606,0.2900607614055514,0.32661338831930053,0.3135790610282104,0.34690630967421754
Dr Beyers Naude,0.34509363298012447,0.23770660384280742,0.2766083087207821,0.19687516118297813,0.2278028664300008,0.22185520866657005,0.21908583389686792,0.26500504533332236
Senqu,0.2255989154363218,0.15762859120223185,0.23775341532445315,0.18649301119203968,0.23348741936237477,0.24945490624682254,0.2582625266155363,0.1806856601130028
Nama Khoi,0.24788432123998555,0.24618110066451804,0.22212514209390574,0.2145875692133862,0.20031049429798872,0.2205124192719244,0.20531007860361597,0.20649080917309326
King Sabata Dalindyebo,0.2851844751228082,0.2267301739111282,0.33108798801298595,0.17154152735481848,0.15174186783809554,0.1971111650881526,0.2883848203087612,0.2775886078199793
uMlalazi,0.24161283917341905,0.2584210578919394,0.23986563937340286,0.1870449343170226,0.23828607938599844,0.2337825035141652,0.19986774486443373,0.12404893773067478
Matatiele,0.16755071102306812,0.18417019135875676,0.1998672059496171,0.24862165354772384,0.26027961672528777,0.20900733461149043,0.2182901773725162,0.18409958733149318
KwaDukuza,0.11735986129969805,0.12585926533301606,0.12472452407995216,0.12403168642767233,0.11703224118999501,0.11726945005721554,0.11524188962817791,0.11797087386546007
Lesedi,0.22451094825491905,0.2329171111206388,0.1819863839839221,0.19943882545782088,0.1886518855506687,0.183413145317883,0.19267463490003994,0.1933290876041012
Thembisile,0.22901023216874344,0.22219080722501036,0.1934333778714587,0.17269134637296155,0.10212440492323734,0.13213362069369217,0.12730898517498213,0.10824797210629829
Magareng,0.3630527613523389,0.2782967021490644,0.20051117749833433,0.2650704052076583,0.21687445924453216,0.2502080310740204,0.24579008805324334,0.25489140270587457
Kou-Kamma,0.3320749377532351,0.11417396632254108,0.14609076417486358,0.21930506784600404,0.2430847631238318,0.2090427613654044,0.30206508824855094,0.32526285163456653
Ditsobotla,0.4187143492009402,0.34321831850675755,0.32974410067943966,0.36053306465178775,0.27058773063657376,0.46728568913213436,0.33708785485109155,0.33334336872970244
Mafube,0.38399118221543865,0.2630870547034099,0.45391547419837813,0.26578423386150957,0.35638714170383645,0.4353591360449782,0.35036746824394677,0.35398738969990895
uMhlathuze,0.23994081244932114,0.2081732270665313,0.2086985370424289,0.19077969321056526,0.1757201656663676,0.1582219089890443,0.1589502646360405,0.17833740040656715
Kgetlengrivier,0.26471653319779626,0.2926277139881273,0.23676970530475783,0.28416386405575556,0.32116574384086377,0.24867961520671372,0.2515208673392038,0.2295464057371245
Mossel Bay,0.2544478144008278,0.21504001855067872,0.2170337152378217,0.24092130615590904,0.25918859859005716,0.2500197397185507,0.2600846534244718,0.2635609302914906
Mbhashe,0.27768086140317877,0.17273651824012315,0.2280913952026218,0.1939922243414654,0.17984007326347246,0.16782350023534037,0.1424976223817595,0.2198349472369758
Greater Giyani,0.33200563263426286,0.37748908177800816,0.3737210452406511,0.28061622088395644,0.2759217791510405,0.28691135253625744,0.2421407261194824,0.23062568221755964
!Kheis,0.33841160957422034,0.23416946691614418,0.22404249846638916,0.21304845374286277,0.20578230396492947,0.24929282377758072,0.21177685131689442,0.2428805275835728
Nkomazi,0.2827754956931994,0.34036680892375193,0.5113554424900545,0.30384984841093005,0.2768737447154806,0.30215518372934935,0.22809511275214497,0.23152485657809513
Mtubatuba,0.4298210786227412,0.4005420684179465,0.28779915682254814,0.19008594245442004,0.2281242492390315,0.18404884406039626,0.15819739391863272,0.19346435010902482
Elias Motsoaledi,0.4794501712594477,0.21375969290020613,0.2740178188891375,0.24695286306389932,0.27157458021267983,0.3006927912215545,0.2520577242353094,0.23757048501243075
Molemole,0.28237664931072415,0.21455712214626643,0.3507618598166084,0.3008671963059277,0.2715772599960459,0.2935932670275789,0.3172599870759877,0.2980667401909958
Oudtshoorn,0.3070482589977223,0.35840360087637974,0.371660014442671,0.361436038319989,0.349247063703464,0.3583087259822528,0.3475742941917799,0.3994877865225304
